"Title","URL handle","Description","Vendor","Published on online store","Status","Image Src","Inventory quantity","Price","Price / International","Compare-at price","Tags"
"Pudhayal","pudhayal","<p>
  <strong>Book Title:</strong> புதையல் (Pudhayal)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/short-stories"" title=""Short Stories"">
    சிறுகதைகள் (Sirukathaigal)
  </a><br>
  <strong>Subject:</strong> பல்சுவை (Palsuvai)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> -<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://www.kalaignarpathippagam.com/image/cache/catalog/product-35/pudhayal-600x600.jpg","10","160","","","Kalaignar Pathippagam, M. Karunanidhi, Short Stories, பல்சுவை, tamil-books"
"Thenral Vanthathu (Novel - New Edition)","thenral-vanthathu-novel-new-edition","<p>
  <strong>Book Title:</strong> தென்றல் வந்தது (நாவல் - புதிய பதிப்பு) (Thenral Vanthathu (Novel - Puthiya Pathippu))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> சமூகம் (Samugam)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> -<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://www.kalaignarpathippagam.com/image/cache/catalog/product-36/thenral-vanthathu-novel-new-edition-600x600.jpg","10","200","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, சமூகம், tamil-books"
"Kayalvizhi (Novel - New Edition)","kayalvizhi-novel-new-edition","<p>
  <strong>Book Title:</strong> கயல்விழி (நாவல் - புதிய பதிப்பு) (Kayalvizhi (Novel - Puthiya Pathippu))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> வரலாறு, புனைவு (Varalaru, Punaiவு)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> -<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://www.kalaignarpathippagam.com/image/cache/catalog/product-37/kayalvizhi-novel-new-edition-600x600.jpg","10","300","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, வரலாறு, புனைவு, tamil-books"
"Manthiri Kumari (Novel - New Edition)","manthiri-kumari-novel-new-edition","<p>
  <strong>Book Title:</strong> மந்திரி குமாரி (நாவல் - புதிய பதிப்பு) (Manthiri Kumari (Novel - Puthiya Pathippu))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> சமூகம், அரசியல் (Samugam, Arasiyal)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> -<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://www.kalaignarpathippagam.com/image/cache/catalog/product-38/manthiri-kumari-novel-new-edition-600x600.jpg","10","280","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, சமூகம், அரசியல், tamil-books"
"Ponnar Shankar (Novel - New Edition)","ponnar-shankar-novel-new-edition","<p>
  <strong>Book Title:</strong> பொன்னர் சங்கர் (நாவல் - புதிய பதிப்பு) (Ponnar Shankar (Novel - Puthiya Pathippu))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> வரலாறு, நாட்டுப்புறவியல் (Varalaru, Nattupuraviyal)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> -<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://www.kalaignarpathippagam.com/image/cache/catalog/product-39/ponnar-shankar-novel-new-edition-600x600.jpg","10","400","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, வரலாறு, நாட்டுப்புறவியல், tamil-books"
"Neethi Devan Mayakkam (Novel - New Edition)","neethi-devan-mayakkam-novel-new-edition","<p>
  <strong>Book Title:</strong> நீதி தேவன் மயக்கம் (நாவல் - புதிய பதிப்பு) (Neethi Devan Mayakkam (Novel - Puthiya Pathippu))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> சமூகம், அரசியல் (Samugam, Arasiyal)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> -<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://www.kalaignarpathippagam.com/image/cache/catalog/product-40/neethi-devan-mayakkam-novel-new-edition-600x600.jpg","10","250","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, சமூகம், அரசியல், tamil-books"
"Kurunji Malar (Novel - New Edition)","kurunji-malar-novel-new-edition","<p>
  <strong>Book Title:</strong> குறிஞ்சி மலர் (நாவல் - புதிய பதிப்பு) (Kurunji Malar (Novel - Puthiya Pathippu))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> சமூகம் (Samugam)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> -<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://www.kalaignarpathippagam.com/image/cache/catalog/product-41/kurunji-malar-novel-new-edition-600x600.jpg","10","280","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, சமூகம், tamil-books"
"Singapen (Novel - New Edition)","singapen-novel-new-edition","<p>
  <strong>Book Title:</strong> சிங்கப்பெண் (நாவல் - புதிய பதிப்பு) (Singapen (Novel - Puthiya Pathippu))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> சமூகம், பெண்ணியம் (Samugam, Penniyam)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> -<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://www.kalaignarpathippagam.com/image/cache/catalog/product-42/singapen-novel-new-edition-600x600.jpg","10","260","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, சமூகம், பெண்ணியம், tamil-books"
"Romapuri Pandian (Novel - New Edition)","romapuri-pandian-novel-new-edition","<p>
  <strong>Book Title:</strong> ரோமாபுரி பாண்டியன் (நாவல் - புதிய பதிப்பு) (Romapuri Pandian (Novel - Puthiya Pathippu))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> வரலாறு, புனைவு (Varalaru, Punaiவு)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> -<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://www.kalaignarpathippagam.com/image/cache/catalog/product-43/romapuri-pandian-novel-new-edition-600x600.jpg","10","320","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, வரலாறு, புனைவு, tamil-books"
"Thenpandi Singam (Part 3)","thenpandi-singam-part-3","<p>
  <strong>Book Title:</strong> தென்பாண்டி சிங்கம் (பாகம் 3) (Thenpandi Singam (Part 3))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> 2020<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> வரலாறு, புனைவு (Varalaru, Punaiவு)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> paperback<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://tamilbooks.com/wp-content/uploads/2020/08/Thenpandi-Singam-Part-3.jpg","10","330","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, வரலாறு, புனைவு, tamil-books"
"Thenpandi Singam (Part 4)","thenpandi-singam-part-4","<p>
  <strong>Book Title:</strong> தென்பாண்டி சிங்கம் (பாகம் 4) (Thenpandi Singam (Part 4))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> 2020<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> வரலாறு, புனைவு (Varalaru, Punaiவு)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> paperback<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://tamilbooks.com/wp-content/uploads/2020/08/Thenpandi-Singam-Part-4.jpg","10","330","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, வரலாறு, புனைவு, tamil-books"
"Thenpandi Singam (Part 5)","thenpandi-singam-part-5","<p>
  <strong>Book Title:</strong> தென்பாண்டி சிங்கம் (பாகம் 5) (Thenpandi Singam (Part 5))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> 2020<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> வரலாறு, புனைவு (Varalaru, Punaiவு)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> paperback<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://tamilbooks.com/wp-content/uploads/2020/08/Thenpandi-Singam-Part-5.jpg","10","330","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, வரலாறு, புனைவு, tamil-books"
"Thenpandi Singam (Part 6)","thenpandi-singam-part-6","<p>
  <strong>Book Title:</strong> தென்பாண்டி சிங்கம் (பாகம் 6) (Thenpandi Singam (Part 6))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> 2020<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> வரலாறு, புனைவு (Varalaru, Punaiவு)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> paperback<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://tamilbooks.com/wp-content/uploads/2020/08/Thenpandi-Singam-Part-6.jpg","10","330","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, வரலாறு, புனைவு, tamil-books"
"Thenpandi Singam (Part 7)","thenpandi-singam-part-7","<p>
  <strong>Book Title:</strong> தென்பாண்டி சிங்கம் (பாகம் 7) (Thenpandi Singam (Part 7))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> 2020<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> வரலாறு, புனைவு (Varalaru, Punaiவு)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> paperback<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://tamilbooks.com/wp-content/uploads/2020/08/Thenpandi-Singam-Part-7.jpg","10","330","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, வரலாறு, புனைவு, tamil-books"
"Thenpandi Singam (Part 8)","thenpandi-singam-part-8","<p>
  <strong>Book Title:</strong> தென்பாண்டி சிங்கம் (பாகம் 8) (Thenpandi Singam (Part 8))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> 2020<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> வரலாறு, புனைவு (Varalaru, Punaiவு)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> paperback<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://tamilbooks.com/wp-content/uploads/2020/08/Thenpandi-Singam-Part-8.jpg","10","330","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, வரலாறு, புனைவு, tamil-books"
"Thenpandi Singam (Part 9)","thenpandi-singam-part-9","<p>
  <strong>Book Title:</strong> தென்பாண்டி சிங்கம் (பாகம் 9) (Thenpandi Singam (Part 9))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> 2020<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> வரலாறு, புனைவு (Varalaru, Punaiவு)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> paperback<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://tamilbooks.com/wp-content/uploads/2020/08/Thenpandi-Singam-Part-9.jpg","10","330","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, வரலாறு, புனைவு, tamil-books"
"Thenpandi Singam (Part 10)","thenpandi-singam-part-10","<p>
  <strong>Book Title:</strong> தென்பாண்டி சிங்கம் (பாகம் 10) (Thenpandi Singam (Part 10))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> 2020<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
    நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> வரலாறு, புனைவு (Varalaru, Punaiவு)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> paperback<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://tamilbooks.com/wp-content/uploads/2020/08/Thenpandi-Singam-Part-10.jpg","10","330","","","Kalaignar Pathippagam, M. Karunanidhi, Novel, வரலாறு, புனைவு, tamil-books"
"Nenjukku Neethi (Complete Set - 8 Volumes)","nenjukku-neethi-complete-set-8-volumes","<p>
  <strong>Book Title:</strong> நெஞ்சுக்கு நீதி (முழுமையான தொகுப்பு - 8 பாகங்கள்) (Nenjukku Neethi (Muzhumaiyana Thoguppu - 8 Paagangal))<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
    மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/autobiography"" title=""Autobiography"">
    சுயசரிதை (Suyasarithai)
  </a><br>
  <strong>Subject:</strong> அரசியல், வரலாறு (Arasiyal, Varalaru)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> -<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://www.kalaignarpathippagam.com/image/cache/catalog/product-44/nenjukku-neethi-complete-set-8-volumes-600x600.jpg","10","3500","","","Kalaignar Pathippagam, M. Karunanidhi, Autobiography, அரசியல், வரலாறு, tamil-books"
"Tholkaappiya Poonga","tholkaappiya-poonga","<p>
  <strong>Book Title:</strong> தொல்காப்பியப் பூங்கா (Tholkaappiya Poonga)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
   மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kalaignar-pathippagam"" title=""Kalaignar Pathippagam"">
    கலைஞர் பதிப்பகம் (Kalaignar Pathippagam)
  </a><br>
  <strong>Year:</strong> 2014<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/literature"" title=""Literature"">
   இலக்கியம், உரை (Ilakkiyam, Urai)
  </a><br>
  <strong>Subject:</strong> தொல்காப்பியம் (Tholkappiyam)<br>
  <strong>No. of pages:</strong> 650<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> paperback<br>
  <strong>ISBN:</strong> 9789381008785
</p>","dodobooks","TRUE","draft","https://s3.ap-south-1.amazonaws.com/storage.commonfolks.in/docs/products/images_full/tholkaappiya-poonga.jpg","10","600","","","Kalaignar Pathippagam, M. Karunanidhi, Ilakkiyam, Urai, தொல்காப்பியம், tamil-books"
"Manimagudam","manimagudam","<p>
  <strong>Book Title:</strong> மணிமகுடம் (Manimagudam)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
   மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/poongodi-pathippagam"" title=""Poongodi Pathippagam"">
    பூங்கொடி பதிப்பகம் (Poongodi Pathippagam)
  </a><br>
  <strong>Year:</strong> 1966<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/drama"" title=""Drama"">
   நாடகம் (Naadagam)
  </a><br>
  <strong>Subject:</strong> வரலாறு, நாடகம் (Varalaru, Naadagam)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> paperback<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://www.panuval.com/manimagudam-m-karunanidhi-9788184021109.jpg","10","150","","","Poongodi Pathippagam, M. Karunanidhi, Naadagam, Varalaru, tamil-books"
"Kallakkudi","kallakkudi","<p>
  <strong>Book Title:</strong> கல்லக்குடி (Kallakkudi)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
   மு. கருணாநிதி (M. Karunanidhi)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/poongodi-pathippagam"" title=""Poongodi Pathippagam"">
    பூங்கொடி பதிப்பகம் (Poongodi Pathippagam)
  </a><br>
  <strong>Year:</strong> 1997<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""Novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> வரலாறு, அரசியல் (Varalaru, Arasiyal)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> paperback<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://www.panuval.com/kallakkudi-9788184020089.jpg","10","100","","","Poongodi Pathippagam, M. Karunanidhi, Novel, Varalaru, Arasiyal, tamil-books"
"Annavin Kavithaigal (Edited by M. Karunanidhi)","annavin-kavithaigal-edited-by-m-karunanidhi","<p>
  <strong>Book Title:</strong> அண்ணாவின் கவிதைகள் (தொகுப்பு: மு. கருணாநிதி) (Annavin Kavithaigal (Thoguppu: M. Karunanidhi))<br>
  <strong>Editor (Author of this compilation):</strong>
  <a href=""https://dodobooks.in/collections/m-karunanidhi"" title=""M. Karunanidhi"">
   மு. கருணாநிதி (M. Karunanidhi) (தொகுப்பாசிரியர்)
  </a><br>
  <strong>Original Poems By:</strong>
  <a href=""https://dodobooks.in/collections/cn-annadurai"" title=""C.N. Annadurai"">
   சி. என். அண்ணாதுரை (C.N. Annadurai)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/poongodi-pathippagam"" title=""Poongodi Pathippagam"">
    பூங்கொடி பதிப்பகம் (Poongodi Pathippagam)
  </a><br>
  <strong>Year:</strong> 1977<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/poetry"" title=""Poetry"">
   கவிதைகள், தொகுப்பு (Kavithaigal, Thoguppu)
  </a><br>
  <strong>Subject:</strong> இலக்கியம் (Ilakkiyam)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> paperback<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://www.panuval.com/annavin-kavithaigal-9788184020010.jpg","10","180","","","Poongodi Pathippagam, M. Karunanidhi, C.N. Annadurai, Kavithaigal, Thoguppu, இலக்கியம், tamil-books"
